-- Merging decision tree log ---
data
INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:58:17-69
	android:scheme
		INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
MERGED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\f8f209578c28c99e6828bc09b65a39a8\play-services-measurement-impl-17.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\4bd1bebab574f37f95da1f4037235f0f\play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\4bd1bebab574f37f95da1f4037235f0f\play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\274a0459e0ef25476cb03f44a256ddbb\firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\274a0459e0ef25476cb03f44a256ddbb\firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\2d0224c622995e5e26c4839ef208194e\play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\2d0224c622995e5e26c4839ef208194e\play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:19.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a5854df0c5d391ebc2104ea177a65b7a\play-services-ads-lite-19.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:19.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\a5854df0c5d391ebc2104ea177a65b7a\play-services-ads-lite-19.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\96b97b7219dd159ab911ac679ad7d920\play-services-measurement-sdk-api-17.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\96b97b7219dd159ab911ac679ad7d920\play-services-measurement-sdk-api-17.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\d969b3e6c523b22479d95caa2e15f9a7\play-services-measurement-base-17.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\d969b3e6c523b22479d95caa2e15f9a7\play-services-measurement-base-17.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.2.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\6dc3425baeab173c26e5ed8dabd11874\jetified-play-services-basement-17.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.2.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\6dc3425baeab173c26e5ed8dabd11874\jetified-play-services-basement-17.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\122e7faeccaa1657493b9143bfdfc631\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\122e7faeccaa1657493b9143bfdfc631\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\4ac931d8abb2d1c3340218e70e055089\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\4ac931d8abb2d1c3340218e70e055089\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8ecd1958a720a679b01dde0e849cfdc9\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8ecd1958a720a679b01dde0e849cfdc9\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8f55ef8ffe50ce92dcac9df1c7bb5aba\webkit-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\8f55ef8ffe50ce92dcac9df1c7bb5aba\webkit-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\9c4c4084b35fb7979d3d901a200e32b0\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\9c4c4084b35fb7979d3d901a200e32b0\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\d405a08f83e05d2c5f0aade2651b975a\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\d405a08f83e05d2c5f0aade2651b975a\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\38afa94462a8c82a2104e6f08c31c260\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\38afa94462a8c82a2104e6f08c31c260\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\dce48649a682d96a9ca09bb1f03e6d72\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\dce48649a682d96a9ca09bb1f03e6d72\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-core:5.5.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\22dc629683d8599bfa4b5df351189008\jetified-facebook-core-5.5.1\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.5.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\22dc629683d8599bfa4b5df351189008\jetified-facebook-core-5.5.1\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\557fdc7915344019f257679df659460f\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\557fdc7915344019f257679df659460f\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\f2041837bd2ce8db189e29ccd3fa32f2\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\f2041837bd2ce8db189e29ccd3fa32f2\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\40ec35e8b6e23db8b8c2b44e4db6c664\activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\40ec35e8b6e23db8b8c2b44e4db6c664\activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\5ae55fa9b3bf86007b1c97268baed851\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\5ae55fa9b3bf86007b1c97268baed851\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\0acfe979e622435e23e7117e4b974bb3\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\0acfe979e622435e23e7117e4b974bb3\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b6f835d56ebf0147fed141fb4595750f\appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b6f835d56ebf0147fed141fb4595750f\appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\9bbf74cdfb72ebef910153177b450280\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\9bbf74cdfb72ebef910153177b450280\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\14562e3cddb63eea188c491b78c9fe0a\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\14562e3cddb63eea188c491b78c9fe0a\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\adfbdfa23e73de734acc7c0f29588a6a\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\adfbdfa23e73de734acc7c0f29588a6a\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\bb586cce5ed1ea3084d5725931a4ad43\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\bb586cce5ed1ea3084d5725931a4ad43\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\94c98992ec85bea6de2e6fb79db83a4c\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\94c98992ec85bea6de2e6fb79db83a4c\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\0b48b335945b8e363854a8524d65c5cd\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\0b48b335945b8e363854a8524d65c5cd\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\403fa39d1f4ea0f336a4f2de987e2b2e\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\403fa39d1f4ea0f336a4f2de987e2b2e\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\3011f1402b3c048da17982c61ca04b58\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\3011f1402b3c048da17982c61ca04b58\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\40897b5075a45b0357bc5d5fbbb32d37\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\40897b5075a45b0357bc5d5fbbb32d37\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.3.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\89fa817620746168e1caaf430be9f816\core-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\89fa817620746168e1caaf430be9f816\core-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\51930f716c29a8bb1c0dd9a1808aff0a\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\51930f716c29a8bb1c0dd9a1808aff0a\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\41b87b7cfec09250e6164c48cbd81c50\savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\41b87b7cfec09250e6164c48cbd81c50\savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b5bca770b551c22aac2c03c6da8347f6\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b5bca770b551c22aac2c03c6da8347f6\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\6df53be57986e6c9268735be5fd2e30d\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\6df53be57986e6c9268735be5fd2e30d\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\7e2b08a43a5355edf939801c794d6d5f\exifinterface-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\7e2b08a43a5355edf939801c794d6d5f\exifinterface-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.heifwriter:heifwriter:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\c6abcf3ad52bcaecab7bf335d4464393\heifwriter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.heifwriter:heifwriter:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\c6abcf3ad52bcaecab7bf335d4464393\heifwriter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\659bb954a4e7f53234f4f3d909b3871a\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\659bb954a4e7f53234f4f3d909b3871a\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.9.6] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\55f00d22491c40affd124f8917256d93\jetified-exoplayer-hls-2.9.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.9.6] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\55f00d22491c40affd124f8917256d93\jetified-exoplayer-hls-2.9.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.9.6] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\37664f255903f2621fc333a83d4afe75\jetified-exoplayer-dash-2.9.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.9.6] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\37664f255903f2621fc333a83d4afe75\jetified-exoplayer-dash-2.9.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.9.6] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\e0920cb0435f0e0d54f6693c06a58687\jetified-exoplayer-smoothstreaming-2.9.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.9.6] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\e0920cb0435f0e0d54f6693c06a58687\jetified-exoplayer-smoothstreaming-2.9.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.6] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\55d14256345067537a7a85288ff6394c\jetified-exoplayer-core-2.9.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.6] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\55d14256345067537a7a85288ff6394c\jetified-exoplayer-core-2.9.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\3727b9af7ef23d2190e7ae6a4233eb36\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\3727b9af7ef23d2190e7ae6a4233eb36\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\112b01287235b631b4dc2725c21ab6ad\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\112b01287235b631b4dc2725c21ab6ad\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\6b8d587ca911a0af5e99fd8aebec50c9\jetified-gifdecoder-4.9.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\6b8d587ca911a0af5e99fd8aebec50c9\jetified-gifdecoder-4.9.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\5959cc9601d0518e4c8cf1f999a085fd\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\5959cc9601d0518e4c8cf1f999a085fd\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\4a0b38023727dc278115658e9679f97e\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\4a0b38023727dc278115658e9679f97e\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1f631c9b8f573f3f835b9b3cd3d11a45\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1f631c9b8f573f3f835b9b3cd3d11a45\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\806175d59d0d9361490f7d028b3b1226\jetified-firebase-components-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\806175d59d0d9361490f7d028b3b1226\jetified-firebase-components-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\5e3000478b16c07afe5e2935ddecab93\transport-backend-cct-2.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\5e3000478b16c07afe5e2935ddecab93\transport-backend-cct-2.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\095723ae34fd012f6d8e8c388ab5933c\transport-runtime-2.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\095723ae34fd012f6d8e8c388ab5933c\transport-runtime-2.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b0c579940e2a70f6a45bf3a93b1f7eca\firebase-encoders-json-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b0c579940e2a70f6a45bf3a93b1f7eca\firebase-encoders-json-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\98f0131433aef3c2236cf82cadee4d11\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\98f0131433aef3c2236cf82cadee4d11\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\4a75f1f426a8dbbea82c2d71ec3b51dd\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\4a75f1f426a8dbbea82c2d71ec3b51dd\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\4f733c051778f49e91640286dec1f96a\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\4f733c051778f49e91640286dec1f96a\print-1.0.0\AndroidManifest.xml:20:5-44
